Energy, Time, deadline=202500
The Energy Improvement(DCR+CP) to CP is 0.964488
CP,2147483647,0,
DCR(Base),80682243,188329,
DCR+CP,76260758,188170,

Energy, Time, deadline=205000
The Energy Improvement(DCR+CP) to CP is 0.964488
CP,2147483647,0,
DCR(Base),80682243,188329,
DCR+CP,76260758,188170,

Energy, Time, deadline=207500
The Energy Improvement(DCR+CP) to CP is 0.964488
CP,2147483647,0,
DCR(Base),80682243,188329,
DCR+CP,76260758,188170,

Energy, Time, deadline=210000
The Energy Improvement(DCR+CP) to CP is 0.964488
CP,2147483647,0,
DCR(Base),80682243,188329,
DCR+CP,76260758,188170,

